lm.rmse,iptw.rmse,rf.rmse,bart.unadj,bart.adj
3.5173945726038998,3.680282341441501,2.594598844932273,0.5408750335258503,0.05587877007824105
2.1102345162653897,2.078460373298679,1.8754422811006464,1.3398204931728444,0.023585916305700394
3.8333443046453564,3.7115282181342977,2.9558722397678743,0.9857011444629329,0.18102979366859273
3.2663507806725818,3.2687935298727613,1.4735179170811996,0.3400052008053329,0.20170940351328603
4.575532197881273,4.651173094014844,2.738852586455076,1.7708504872903958,0.03641359079741413
3.156965989132761,3.133941728204052,1.598010552976291,1.3118762765452345,0.01743331241958046
3.053789926154801,3.0541780241999223,1.7059272523837183,0.9400630140197972,0.018992374840941295
4.231968300707592,4.337570444280837,2.6139952736277507,2.67733965397089,0.036116069726533695
3.0985040925725666,3.0807091790786814,1.4546398489260692,0.4390291687985801,0.07597128924530239
3.017877877028603,3.2119639701195535,2.0439252940883,0.8766137704105823,0.03319794362598394
1.9417128281310205,1.9695706833961815,1.4957182569818386,0.4541662223742904,0.10945969506891906
1.9221309883869608,1.9895894130724265,1.3526066062833806,0.27234786772146613,0.12044420023140034
4.163817120755322,4.206193171752641,2.7825034002829803,2.375896501341227,0.09459282099120081
1.3510720420102658,1.3522038055916354,0.7414618083576769,0.5991756017831271,0.09416249940387544
3.346439550266984,3.3008796228487487,2.2638016812911896,1.0704069739847064,0.08567073814090875
3.4615041175800396,3.4110030921509367,1.709638160243685,0.9748803082781059,0.10431909477695456
1.7918594838177988,1.8683438157534855,1.5028482985052989,0.6895432721147969,0.0884980940959057
3.596763800874955,3.5408122565403133,2.209638538685679,1.2974021453857567,0.03321136523931045
3.9114195739813535,3.862096301003625,1.3721243631197417,0.9116386932655764,0.11938310009773545
3.8130143988025083,3.7310770385793504,0.9854119316403498,0.9081996095874629,0.05842331463004946
3.327416415103709,3.333715217316435,1.6207121718601307,1.2193389194334863,0.16992968900255967
3.6259872836898044,3.718377382265361,2.518890156984771,0.8770086944134476,0.06576429606455747
4.159523212401959,4.159364360289327,2.2917272189651783,0.46373353542303164,0.0474276418248305
4.216870653367824,4.242655348352299,2.0915089396112734,0.8393250072053497,0.08340877594847917
1.93559231130698,1.9342360079403296,1.375407113776113,0.07386521843845628,0.16945083292861618
4.454411294689313,4.425589789762357,2.3213119425103166,0.5023167604112508,0.014931519827024786
2.6748733111441503,2.681642340355797,1.9085445239382821,0.6025106711101458,0.2596330647087637
1.7676995015777166,1.7998137142521706,1.0529245152530962,0.48578432245832914,0.013489648728006287
3.2169880994548397,3.1921591068900472,2.480430165128272,0.5564576586654368,0.11625874875383779
2.0062470608355785,2.015661653458002,0.8953072406201343,0.3864518997356612,0.043771005336365576
2.605325278520956,2.631231010797636,1.4957669353561247,0.5963423739503391,0.04135037713844447
3.1121582230071727,3.0336499718727445,1.3391079000819985,0.3663501705855161,0.15275481547543635
2.7135682438099984,2.766686118448183,1.7748453323552837,0.40302946601268985,0.07136127753469879
3.412101935710231,3.3940256258484194,1.9653992590457356,0.8931947755093184,0.0028050512632429303
3.9667334564401386,4.0663352788216365,2.0747993044665876,0.947306609790548,0.039492504524679006
2.549640117314496,2.504246043215023,1.945225722006656,0.8976788082027589,0.08501423619214776
3.7473209032677346,3.8967338929429722,2.7560729514838034,0.3505232678766319,0.1379180923382215
1.6988732775952808,1.7568195696175781,1.1344453740140423,0.37322232906453934,0.13773655460939693
3.6929502734208945,3.8939404927591283,2.2853442855218837,2.650225373026551,0.141756831001274
4.063923081398137,4.119210447722384,2.6386608785065757,0.9918457253795232,0.08519374273345903
4.392864513477155,4.199488559744982,2.644088291707817,1.5542029277663794,0.151659466934003
2.1404982952918044,2.062660748303628,0.9984679589628165,0.1594424124764373,0.14012381448272926
1.5730982373941451,1.524093213628829,0.9599069385559744,0.4326397919837994,0.14327823619292346
0.9689284664967222,0.9851265417793194,0.6811455135014555,1.0231086415244572,0.11527948546401845
1.3964220792961104,1.329032329515348,0.590924718905935,0.3772640164638297,0.029412840232213355
2.0068428565984284,2.060662906288167,1.1619571671439068,0.9361173928251514,0.059308017223401066
1.5063285009890954,1.5412729882157024,1.076029601530184,0.4863445102392312,0.13101381842052362
3.670584331156112,3.6666841828959935,2.568602534627111,0.9105136814072274,0.13808110216863234
4.805566634582117,4.8722569203052455,2.6540505650219863,1.1180378521248215,0.1629215320742876
2.318191367976288,2.4464166083170333,1.2443358440356,0.3241496337869023,0.13493482782159383
1.3641688442025313,1.3545341273992548,0.7813868278148597,0.4701420213952936,0.1270145874173494
3.6646854864796286,3.748381511651033,1.7875619650568098,2.0128349030043715,0.03404972563433617
1.822631497024009,1.8519831143800332,1.0660073251889095,0.19706489494202728,0.12175661548736905
2.175633516309995,2.3473702234907297,1.7543148240244228,0.6765299423754882,0.06518908549012359
2.887439047208124,2.8397738913775417,1.1043933207032666,0.6743805988621361,0.10103180557375246
2.4020774874804953,2.458038487151441,1.644425545309872,0.7546068587235251,0.05487471348789974
3.3270035705036314,3.412629480682863,1.0441655151893414,1.1980292409268003,0.04328086670467712
3.2549817427901377,3.4766490495287865,2.061064074763774,0.6180349852795395,0.1816922670245571
2.9902386385966526,3.019464624876065,2.2490501185577063,0.4439790995540349,0.03443296102421556
2.452940339187643,2.460263711903883,1.2175039895494297,0.2706677495996459,0.06616589718380972
3.801425498250989,3.8622075559337414,3.00449742105501,0.5533041561993564,0.07318984598601119
2.660448437808041,2.7569955255919734,2.2805253948070643,0.5637633858148554,0.16109545881235476
3.404855278163536,3.357177025007319,1.8606515901869702,0.6100115350769322,0.011289821797957345
2.8409601545403707,2.8179631445732056,0.7371804966739433,0.9327212236533526,0.11614953734461331
4.762389646286895,4.716141829944064,2.5215452346575944,0.7767580914587136,0.09176352068341309
2.86725725048586,2.88018037081995,1.595267549544424,0.7535421216239371,0.10409234767468867
1.0863964117518137,1.1717159294896433,0.5964377974465123,0.6871203020687755,0.026463097586571394
3.9717565010586053,4.171848280569828,2.3057284576304724,1.5750254873674567,0.21050176645721308
2.774556312423236,2.7923818925425383,1.8382843275199736,0.7859993579996303,0.010970307313634464
3.9866679838885,3.919267619536466,2.1349908760376834,1.4894375413955707,0.030771842869672383
2.465982744480133,2.401432566112268,1.5729002145794038,0.5702721136056574,0.11383584928997337
2.404955229037064,2.4552110139020673,1.666051602158955,0.41756302809488766,0.014460732422222122
3.754028974142148,3.641570768545817,1.58324738755673,0.8267573521876308,0.03273658044497729
3.8590040012446405,4.057499703142444,2.3183819861497774,0.7267611714557116,0.036743043533247643
1.632899126943915,1.6392117472667422,1.1546436778940894,0.695285212674321,0.1315178486635542
2.2599042049258955,2.3492189105090624,1.1282639687494882,0.4406121159509553,0.26400196075065274
