X,y1,y0,y,z
35.71809270178237,93.81181878901825,88.84180029973167,93.81181878901825,1
31.577532289470774,91.69882886279632,85.82472779144915,91.69882886279632,1
28.268178116629887,86.83992491663783,82.89214333452998,82.89214333452998,0
20.333402709207625,79.50787511848266,78.43003237213806,78.43003237213806,0
57.079161811118794,111.01517697244758,106.53113932926432,106.53113932926432,0
27.965203762394594,87.8419912033882,82.59650582378325,82.59650582378325,0
57.541423587955165,111.65980469145653,107.51485301025431,107.51485301025431,0
34.863024784443645,92.50668290462367,88.34681998690968,88.34681998690968,0
34.14915960184327,92.53181338658894,86.92107973660254,92.53181338658894,1
31.413162670960745,89.24003087931932,84.81922666807004,84.81922666807004,0
37.8440170297239,95.25171983588719,89.77936006031413,89.77936006031413,0
42.14939030300114,98.52135609621118,93.49157358519723,93.49157358519723,0
35.95954233920199,93.25610564970368,87.45590473307115,87.45590473307115,0
14.71405476907077,76.50091223170274,70.25361200663224,70.25361200663224,0
41.93067233058133,98.31761214564717,92.4085931089551,98.31761214564717,1
45.87363769093568,102.67810286567627,96.61777800255372,102.67810286567627,1
58.26597390452677,112.03091364617308,106.62414674802001,106.62414674802001,0
46.00649957958359,102.2162783991778,96.14316181176652,96.14316181176652,0
24.393046451139853,83.13181275514496,81.21513904294665,83.13181275514496,1
55.77755644027693,109.03275432306054,103.99528302526561,103.99528302526561,0
41.821916884507274,99.67676690670793,93.10277551714401,93.10277551714401,0
37.231866616902565,94.257373711085,91.92028714656468,94.257373711085,1
56.912913887125384,110.66526528607298,106.31540797680628,110.66526528607298,1
32.41819047515485,91.48106121330225,86.35433314943263,91.48106121330225,1
45.009843843353096,100.9278654393339,96.26915107030919,96.26915107030919,0
35.28124486759576,93.50637512960984,89.26877794396292,89.26877794396292,0
30.373088932342093,88.38526270400966,86.05949998870923,88.38526270400966,1
43.17090570171844,98.70436530156799,94.78953377212827,98.70436530156799,1
31.409175524647605,89.88913844460154,85.83842841815442,89.88913844460154,1
57.49794436319819,112.06696005777515,103.22168813461374,103.22168813461374,0
32.014811001330834,92.66543649385969,85.22965492531581,92.66543649385969,1
52.42850259748841,107.09564017745306,100.57561132191873,107.09564017745306,1
33.23644338707541,90.44229995320671,86.9092262168567,90.44229995320671,1
52.55994928844556,106.29595530956205,101.19680975712211,106.29595530956205,1
46.30255673393923,102.00682330367894,97.21500900568687,102.00682330367894,1
36.94562223688661,94.20062484177681,88.78020775805699,88.78020775805699,0
32.23078391630372,90.57405944164307,85.18986774626242,90.57405944164307,1
52.388793890481466,107.73546323836834,100.27501072535493,107.73546323836834,1
46.80766734679755,103.52331714791765,94.93245028465044,94.93245028465044,0
48.78153256367158,104.29877274259103,99.25864776439458,104.29877274259103,1
35.17590768627007,90.81573016973965,87.65684405788616,90.81573016973965,1
46.688381557681765,102.25718676272722,97.2550228038472,97.2550228038472,0
31.480930111799193,92.16605718478094,86.18661294039748,86.18661294039748,0
45.695695275992506,101.99189423590872,96.46205686052836,101.99189423590872,1
22.535157892559038,83.44136430003678,79.23018963337655,83.44136430003678,1
43.56213604104831,100.03106535028458,95.43960462029803,95.43960462029803,0
31.778130017700576,90.09073305259226,86.71662118496397,86.71662118496397,0
45.39601940345465,103.67506901808248,96.29484727547086,96.29484727547086,0
43.67958606672881,98.61455673694357,94.64491300222744,98.61455673694357,1
21.420457735430425,81.62363151282361,77.05158435639696,77.05158435639696,0
45.195075163784665,99.97782777938383,97.07797018976837,99.97782777938383,1
44.50026085329864,102.64240991857652,95.91240673506178,95.91240673506178,0
40.56176035749306,96.22203513594056,93.61774639218265,96.22203513594056,1
28.45295557426691,86.63231319574957,83.0901561357351,86.63231319574957,1
59.59723796584488,111.19877871833971,109.85656593335693,109.85656593335693,0
53.46870232362674,107.96104290211848,102.8315961313574,102.8315961313574,0
53.84910056735735,106.49839229396898,104.44842153033215,106.49839229396898,1
31.34188717957828,90.07673410466103,85.57094861181399,90.07673410466103,1
27.384033929501925,87.15356617612917,84.46251766010963,84.46251766010963,0
60,113.13589193447515,106.10004139584215,113.13589193447515,1
30.421737147827194,88.73222054766117,85.2916842071768,85.2916842071768,0
46.297572930996715,102.545852900215,95.68872279630295,95.68872279630295,0
34.861024024699645,89.5019358421864,88.18093078333523,88.18093078333523,0
44.298065382965646,100.39212081983882,96.27575515483213,100.39212081983882,1
32.50921855953902,92.91663093046651,84.72079014657163,84.72079014657163,0
34.61855586019414,94.6583466150362,86.39920918555232,94.6583466150362,1
51.597495064225996,106.57754944454415,99.83603618120291,106.57754944454415,1
33.87563678579412,91.6048553770831,87.95646749047143,87.95646749047143,0
50.494827932052786,106.70862405307784,101.61208120832218,101.61208120832218,0
41.240343416852994,98.42192443847982,91.14310317356002,91.14310317356002,0
45.67725177922087,101.76804612083679,96.75160515983895,101.76804612083679,1
40.215705539295286,96.69229616467776,92.60910955086003,92.60910955086003,0
31.884926286018448,90.91600683174963,85.18082395765028,90.91600683174963,1
32.79651050832143,92.24905753063432,87.64686956623808,87.64686956623808,0
18.11944081692112,77.25160107219656,74.39814510636364,77.25160107219656,1
28.180395651223378,89.47961587244001,82.29093338147082,82.29093338147082,0
17.754406589397576,78.42045743732918,73.32069428011371,73.32069428011371,0
